Title,Authors,Date,Price
The Waves,Virginia Woolf,1931,"US $1,300.00"
The Years,Virginia Woolf,1938,US $380.00
A History of Socialism,Sally Graves,1939,US $40.00
To the Lighthouse,Virginia Woolf,1927,US $50.00
Flush,Virginia Woolf,1933,US $450.00
The Waves,Virginia Woolf,1931,US $150.00
The Waves,Virginia Woolf,1931,US $60.00
Journey to the Border,Edward Upward,1938,"US $2,350.00"
"Civilization, War and Death",Sigmund Freud,1939,US $6.77
The Waves,Virginia Woolf,1931,US $50.00
Night and Day,Virginia Woolf,1929,US $49.95
The Common Reader,Virginia Woolf,1925,GBP 55.00
The Common Reader,Virginia Woolf,1925,US $79.95
On Being Ill,Virginia Woolf,1930,"US $7,000.00"
Sissinghurst,Vita Sackville-West,1931,US $292.59
Poems,C.N. Sidney Woolf,1918,US $148.69
Poems,TS Eliot,1919,US $148.69
Poems,Clive Bell,1921,US $148.69
Poems,Frank Prewett,1921,US $148.69
Poems,GH Luce,1923,US $148.69
Poems,Barrington Gates,1925,US $148.69
Poems,George Rylands,1931,US $148.69
Poems,Maria Rainer Rilke,1934,US $148.69
Poems,Christopher Lee,1937,US $148.69
Poems,Kenneth Allott,1938,US $148.69
Poems,Terence Tiller,1941,US $148.69
Jacob’s Room,Virginia Woolf,1922,GBP 30.00
The Years,Virginia Woolf,1938,US $750.00
The Common Reader,Virginia Woolf,1925,GBP 19.99
The Years,Virginia Woolf,1938,US $468.00
Letters,Stephen Reynolds,1923,US $650.00
Psycho-analysis of the Neuroses,Helene Deutsch,1932,US $29.00
The Ego and the Mechanisms of Defence,Anna Freud,1937,US $24.99
Night and Day,Virginia Woolf,1929,US $39.99
Parallax,Nancy Cunard,1925,US $750.00
Between the Acts,Virginia Woolf,1941,US $800.00
Turbott Wolfe,William Plomer,1925,US $100.00
The Years,Virginia Woolf,1938,GBP 35.00
To the Lighthouse,Virginia Woolf,1927,"US $1,495.00"
The Waves,Virginia Woolf,1931,"US $5,049.05"
Collected Papers,Sigmund Freud,1924,US $15.00
Goodbye to Berlin,Christopher Isherwood,1939,US $200.00
Sally Bowles,Christopher Isherwood,1937,US $150.00
The Psychology of Clothes,JC Flugel,1930,US $99.00
The Years,Virginia Woolf,1938,GBP 80.00
All Passion Spent,Vita Sackville-West,1931,GBP 18.00
The Waves,Virginia Woolf,1931,"GBP 3,770.00"
Seducers in Ecuador,Vita Sackville-West,1924,US $350.00
Between the Acts,Virginia Woolf,1941,US $49.99
The Waves,Virginia Woolf,1931,GBP 100.00
The Ego and the Id,Sigmund Freud,1927,US $57.20
The Ego and the Id,Sigmund Freud,1927,US $33.99
The Whirligig of Taste,EE Kellett,1929,GBP 15.00
The Psycho-Analysis of Children,Melanie Klein,1932,US $37.99
The Case is Altered,William Plomer,1932,GBP 19.99
Poems,C.N. Sidney Woolf,1918,GBP 48.99
Poems,TS Eliot,1919,GBP 48.99
Poems,Clive Bell,1921,GBP 48.99
Poems,Frank Prewett,1921,GBP 48.99
Poems,GH Luce,1923,GBP 48.99
Poems,Barrington Gates,1925,GBP 48.99
Poems,George Rylands,1931,GBP 48.99
Poems,Maria Rainer Rilke,1934,GBP 48.99
Poems,Christopher Lee,1937,GBP 48.99
Poems,Kenneth Allott,1938,GBP 48.99
Poems,Terence Tiller,1941,GBP 48.99
The Future of an Illusion,Sigmund Freud,1928,US $95.00
The Years,Virginia Woolf,1938,"US $1,558.24"
The Memorial,Christopher Isherwood,1932,GBP 85.00
Between the Acts,Virginia Woolf,1941,GBP 40.20
The Years,Virginia Woolf,1938,"GBP 1,163.50"
Between the Acts,Virginia Woolf,1941,GBP 99.00
Poems,C.N. Sidney Woolf,1918,GBP 15.98
Poems,TS Eliot,1919,GBP 15.98
Poems,Clive Bell,1921,GBP 15.98
Poems,Frank Prewett,1921,GBP 15.98
Poems,GH Luce,1923,GBP 15.98
Poems,Barrington Gates,1925,GBP 15.98
Poems,George Rylands,1931,GBP 15.98
Collected Poems,Vita Sackville-West,1933,GBP 15.98
Poems,Maria Rainer Rilke,1934,GBP 15.98
Collected Poems,Cecil Day Lewis,1935,GBP 15.98
Poems,Christopher Lee,1937,GBP 15.98
Poems,Kenneth Allott,1938,GBP 15.98
Poems,Terence Tiller,1941,GBP 15.98
Flush,Virginia Woolf,1933,US $150.00
All Passion Spent,Vita Sackville-West,1931,US $144.00
The Common Reader,Virginia Woolf,1925,GBP 115.00
Seducers in Ecuador,Vita Sackville-West,1924,US $625.00
The Voyage Out,Virginia Woolf,1929,GBP 25.00
Collected Papers,Sigmund Freud,1924,C $64.00
The Years,Virginia Woolf,1938,EUR 65.00
The Common Reader,Virginia Woolf,1925,GBP 45.00
The Ego and the Id,Sigmund Freud,1927,GBP 49.99
To the Lighthouse,Virginia Woolf,1927,"US $2,000.00"
Mrs. Dalloway,Virginia Woolf,1925,GBP 34.99
Collected Papers,Sigmund Freud,1924,US $9.99
Poems,C.N. Sidney Woolf,1918,GBP 25.00
Poems,TS Eliot,1919,GBP 25.00
Poems,Clive Bell,1921,GBP 25.00
Poems,Frank Prewett,1921,GBP 25.00
Poems,GH Luce,1923,GBP 25.00
Poems,Barrington Gates,1925,GBP 25.00
Poems,George Rylands,1931,GBP 25.00
Poems,Maria Rainer Rilke,1934,GBP 25.00
Poems,Christopher Lee,1937,GBP 25.00
Poems,Kenneth Allott,1938,GBP 25.00
Selected Poems,Cecil Day Lewis,1940,GBP 25.00
Selected Poems,William Plomer,1940,GBP 25.00
Selected Poems,Herman Melville,1941,GBP 25.00
Selected Poems,Rainer Maria Rilke,1941,GBP 25.00
Selected Poems,Vita Sackville-West,1941,GBP 25.00
Poems,Terence Tiller,1941,GBP 25.00
Country Notes in Wartime,Vita Sackville-West,1940,GBP 39.00
Goodbye to Berlin,Christopher Isherwood,1939,GBP 245.00
Collected Papers,Sigmund Freud,1924,US $32.00
The Years,Virginia Woolf,1938,GBP 379.00
Reviewing,Virginia Woolf,1939,GBP 182.00
The Common Reader,Virginia Woolf,1925,US $50.00
The Structure of the Novel,Edwin Muir,1928,GBP 22.99
Daylight,John Lehmann,1941,GBP 20.00
The Years,Virginia Woolf,1938,US $325.00
The Common Reader,Virginia Woolf,1925,GBP 225.00
The Development of English Biography,Harold Nicolson,1927,GBP 10.00
To the Lighthouse,Virginia Woolf,1927,"GBP 2,080.00"
New Signatures,Michael Roberts,1932,GBP 47.00
Beyond the Pleasure Principle,Sigmund Freud,1922,US $60.00
Mrs. Dalloway,Virginia Woolf,1925,US $29.95
Duino Elegies,Maria Rainer Rilke,1939,GBP 14.95
The Future of an Illusion,Sigmund Freud,1928,GBP 14.66
Letters,Stephen Reynolds,1923,US $17.00
The Hogarth Letters,,1933,US $17.00
Collected Papers,Sigmund Freud,1924,US $40.00
The Revival of Aesthetics,Hubert Waley,1926,US $180.00
The Marionette,Edwin Muir,1927,US $20.00
Kew Gardens,Virginia Woolf,1919,"US $7,500.00"
Kew Gardens,Virginia Woolf,1927,"US $7,500.00"
Goodbye to Berlin,Christopher Isherwood,1939,US $412.50
Seducers in Ecuador,Vita Sackville-West,1924,US $945.00
The Memorial,Christopher Isherwood,1932,US $770.00
To the Lighthouse,Virginia Woolf,1927,GBP 45.00
Flush,Virginia Woolf,1933,US $957.58
Poems,C.N. Sidney Woolf,1918,US $37.52
Poems,TS Eliot,1919,US $37.52
Poems,Clive Bell,1921,US $37.52
Poems,Frank Prewett,1921,US $37.52
Poems,GH Luce,1923,US $37.52
Poems,Barrington Gates,1925,US $37.52
Poems,George Rylands,1931,US $37.52
Poems,Maria Rainer Rilke,1934,US $37.52
Poems,Christopher Lee,1937,US $37.52
Poems,Kenneth Allott,1938,US $37.52
Selected Poems,Cecil Day Lewis,1940,US $37.52
Selected Poems,William Plomer,1940,US $37.52
Selected Poems,Herman Melville,1941,US $37.52
Selected Poems,Rainer Maria Rilke,1941,US $37.52
Selected Poems,Vita Sackville-West,1941,US $37.52
Poems,Terence Tiller,1941,US $37.52
The Edwardians,Vita Sackville-West,1930,US $60.00
Twelve Days,Vita Sackville-West,1928,US $110.00
Goodbye to Berlin,Christopher Isherwood,1939,"US $1,750.00"
The Waves,Virginia Woolf,1931,GBP 55.65
To the Lighthouse,Virginia Woolf,1927,US $200.00
The Backward Son,Stephen Spender,1940,US $239.50
The Years,Virginia Woolf,1938,US $700.00
Party Going,Henry Green,1939,US $91.38
Kew Gardens,Virginia Woolf,1919,"US $7,500.00"
Kew Gardens,Virginia Woolf,1927,"US $7,500.00"
Letters,Stephen Reynolds,1923,US $7.91
The Hogarth Letters,,1933,US $7.91
Lions and Shadows,Christopher Isherwood,1938,US $440.00
The Memorial,Christopher Isherwood,1932,GBP 117.00
The Years,Virginia Woolf,1938,GBP 980.00
Funeral March of a Marionette,Susan Buchan,1935,GBP 199.00
The Years,Virginia Woolf,1938,US $18.36
The Memorial,Christopher Isherwood,1932,GBP 115.00
The Common Reader,Virginia Woolf,1925,GBP 611.00
The Voyage Out,Virginia Woolf,1929,GBP 383.50
Anonymity An Enquiry,EM Forster,1925,US $43.75
The Years,Virginia Woolf,1938,US $20.00
Orlando,Virginia Woolf,1928,US $49.99
Letters,Stephen Reynolds,1923,US $590.00
The Years,Virginia Woolf,1938,US $22.95
Flush,Virginia Woolf,1933,US $500.00
All Passion Spent,Vita Sackville-West,1931,GBP 35.00
The Fivefold Screen,William Plomer,1932,US $65.00
Night and Day,Virginia Woolf,1929,US $35.00
To the Lighthouse,Virginia Woolf,1927,US $99.95
An Autobiographical Study,Sigmund Freud,1935,GBP 33.00
Collected Papers,Sigmund Freud,1924,US $70.00
Letters,Stephen Reynolds,1923,US $633.00
The Ego and the Id,Sigmund Freud,1927,US $59.99
The Waves,Virginia Woolf,1931,US $740.00
Flush,Virginia Woolf,1933,GBP 24.99
New Writing,John Lehmann,1938,GBP 125.00
New Writing,John Lehmann,1939,GBP 125.00
New Writing,John Lehmann,1938,US $122.00
New Writing,John Lehmann,1939,US $122.00
Folios of New Writing,John Lehmann,1940,US $122.00
Folios of New Writing,John Lehmann,1941,US $122.00
The Dark,Leonid Andreev,1922,US $19.95
Between the Acts,Virginia Woolf,1941,GBP 624.00
The Future of an Illusion,Sigmund Freud,1928,US $28.00
Three Guineas,Virginia Woolf,1938,GBP 196.00
Letters,Stephen Reynolds,1923,US $24.64
The Hogarth Letters,,1933,US $24.64
Collected Papers,Sigmund Freud,1924,US $15.00
Letters,Stephen Reynolds,1923,US $8.19
The Hogarth Letters,,1933,US $8.19
Poems,C.N. Sidney Woolf,1918,US $95.00
Poems,TS Eliot,1919,US $95.00
Poems,Clive Bell,1921,US $95.00
Poems,Frank Prewett,1921,US $95.00
Poems,GH Luce,1923,US $95.00
Poems,Barrington Gates,1925,US $95.00
Poems,George Rylands,1931,US $95.00
Poems,Maria Rainer Rilke,1934,US $95.00
Poems,Christopher Lee,1937,US $95.00
Poems,Kenneth Allott,1938,US $95.00
Poems,Terence Tiller,1941,US $95.00
Poems,C.N. Sidney Woolf,1918,GBP 12.50
Poems,TS Eliot,1919,GBP 12.50
Poems,Clive Bell,1921,GBP 12.50
Poems,Frank Prewett,1921,GBP 12.50
Poems,GH Luce,1923,GBP 12.50
Poems,Barrington Gates,1925,GBP 12.50
Poems,George Rylands,1931,GBP 12.50
Poems,Maria Rainer Rilke,1934,GBP 12.50
Poems,Christopher Lee,1937,GBP 12.50
Poems,Kenneth Allott,1938,GBP 12.50
Selected Poems,Cecil Day Lewis,1940,GBP 12.50
Selected Poems,William Plomer,1940,GBP 12.50
Selected Poems,Herman Melville,1941,GBP 12.50
Selected Poems,Rainer Maria Rilke,1941,GBP 12.50
Selected Poems,Vita Sackville-West,1941,GBP 12.50
Poems,Terence Tiller,1941,GBP 12.50
The Common Reader,Virginia Woolf,1925,US $37.50
Roger Fry,Virginia Woolf,1940,"US $1,500.00"
The Common Reader,Virginia Woolf,1925,GBP 215.77
Solitude,Vita Sackville-West,1938,GBP 845.00
New Writing,John Lehmann,1938,US $14.18
New Writing,John Lehmann,1939,US $14.18
Daylight,John Lehmann,1941,US $14.18
Jacob’s Room,Virginia Woolf,1922,GBP 14.99
The Case is Altered,William Plomer,1932,GBP 20.00
Letters,Stephen Reynolds,1923,US $8.19
The Hogarth Letters,,1933,US $8.19
New Introductory Lectures on Psycho-Analysis,Sigmund Freud,1933,GBP 37.00
Poems,C.N. Sidney Woolf,1918,US $50.00
Poems,TS Eliot,1919,US $50.00
Poems,Clive Bell,1921,US $50.00
Poems,Frank Prewett,1921,US $50.00
Poems,GH Luce,1923,US $50.00
Poems,Barrington Gates,1925,US $50.00
Transition,Edwin Muir,1926,US $50.00
Poems,George Rylands,1931,US $50.00
Collected Poems,Vita Sackville-West,1933,US $50.00
Poems,Maria Rainer Rilke,1934,US $50.00
Collected Poems,Cecil Day Lewis,1935,US $50.00
Poems,Christopher Lee,1937,US $50.00
Poems,Kenneth Allott,1938,US $50.00
Poems,Terence Tiller,1941,US $50.00
The Years,Virginia Woolf,1938,US $18.36
Civilization and its Discontents,Sigmund Freud,1930,US $9.00
Flush,Virginia Woolf,1933,GBP 63.70
The Common Reader,Virginia Woolf,1925,US $65.00
Monday or Tuesday,Virginia Woolf,1921,"US $3,000.00"
Poems,C.N. Sidney Woolf,1918,US $192.50
Poems,TS Eliot,1919,US $192.50
Poems,Clive Bell,1921,US $192.50
Poems,Frank Prewett,1921,US $192.50
Poems,GH Luce,1923,US $192.50
Poems,Barrington Gates,1925,US $192.50
Poems,George Rylands,1931,US $192.50
Poems,Maria Rainer Rilke,1934,US $192.50
Poems,Christopher Lee,1937,US $192.50
Poems,Kenneth Allott,1938,US $192.50
Poems,Terence Tiller,1941,US $192.50
Civilization and its Discontents,Sigmund Freud,1930,US $25.00
Monday or Tuesday,Virginia Woolf,1921,"US $3,000.00"
"Inhibitions, Symptoms and Anxiety",Sigmund Freud,1936,US $27.95
Group Psychology and the Analysis of the Ego,Sigmund Freud,1922,US $32.00
Kew Gardens,Virginia Woolf,1919,US $25.00
Kew Gardens,Virginia Woolf,1927,US $25.00
Between the Acts,Virginia Woolf,1941,GBP 1.99
Letters,Stephen Reynolds,1923,US $39.90
The Hogarth Letters,,1933,US $39.90
The Dark,Leonid Andreev,1922,GBP 7.99
Poems,C.N. Sidney Woolf,1918,US $17.25
Poems,TS Eliot,1919,US $17.25
Poems,Clive Bell,1921,US $17.25
Poems,Frank Prewett,1921,US $17.25
Poems,GH Luce,1923,US $17.25
Poems,Barrington Gates,1925,US $17.25
Poems,George Rylands,1931,US $17.25
Poems,Maria Rainer Rilke,1934,US $17.25
Poems,Christopher Lee,1937,US $17.25
Poems,Kenneth Allott,1938,US $17.25
Poems,Terence Tiller,1941,US $17.25
Collected Papers,Sigmund Freud,1924,US $150.00
A Sampler of Castile,Roger Fry,1923,US $300.00
Roger Fry,Virginia Woolf,1940,US $300.00
The End of Laissez-Faire,John Maynard Keynes,1926,"US $4,000.00"
Sissinghurst,Vita Sackville-West,1931,US $292.59
Poems,C.N. Sidney Woolf,1918,US $30.00
Poems,TS Eliot,1919,US $30.00
Poems,Clive Bell,1921,US $30.00
Poems,Frank Prewett,1921,US $30.00
Poems,GH Luce,1923,US $30.00
Poems,Barrington Gates,1925,US $30.00
Transition,Edwin Muir,1926,US $30.00
From Feathers to Iron,Cecil Day Lewis,1931,US $30.00
Poems,George Rylands,1931,US $30.00
Collected Poems,Vita Sackville-West,1933,US $30.00
Poems,Maria Rainer Rilke,1934,US $30.00
Collected Poems,Cecil Day Lewis,1935,US $30.00
Poems,Christopher Lee,1937,US $30.00
Poems,Kenneth Allott,1938,US $30.00
Poems,Terence Tiller,1941,US $30.00
Letters,Stephen Reynolds,1923,US $9.16
The Hogarth Letters,,1933,US $9.16
The Years,Virginia Woolf,1938,US $148.69
The Years,Virginia Woolf,1938,US $74.75
Poems,C.N. Sidney Woolf,1918,US $30.00
Poems,TS Eliot,1919,US $30.00
Poems,Clive Bell,1921,US $30.00
Poems,Frank Prewett,1921,US $30.00
Poems,GH Luce,1923,US $30.00
Poems,Barrington Gates,1925,US $30.00
Transition,Edwin Muir,1926,US $30.00
From Feathers to Iron,Cecil Day Lewis,1931,US $30.00
Poems,George Rylands,1931,US $30.00
Collected Poems,Vita Sackville-West,1933,US $30.00
Poems,Maria Rainer Rilke,1934,US $30.00
Collected Poems,Cecil Day Lewis,1935,US $30.00
Poems,Christopher Lee,1937,US $30.00
Poems,Kenneth Allott,1938,US $30.00
Poems,Terence Tiller,1941,US $30.00
The Years,Virginia Woolf,1938,US $148.69
The Other Side of the Medal,Edward Thompson,1925,"US $2,089.26"
Poems,C.N. Sidney Woolf,1918,US $13.00
Poems,TS Eliot,1919,US $13.00
Poems,Clive Bell,1921,US $13.00
Poems,Frank Prewett,1921,US $13.00
Poems,GH Luce,1923,US $13.00
Poems,Barrington Gates,1925,US $13.00
Poems,George Rylands,1931,US $13.00
Collected Poems,Vita Sackville-West,1933,US $13.00
Poems,Maria Rainer Rilke,1934,US $13.00
Collected Poems,Cecil Day Lewis,1935,US $13.00
Poems,Christopher Lee,1937,US $13.00
Poems,Kenneth Allott,1938,US $13.00
Poems,Terence Tiller,1941,US $13.00
Monday or Tuesday,Virginia Woolf,1921,"US $2,000.00"
Goodbye to Berlin,Christopher Isherwood,1939,US $149.95
Collected Papers,Sigmund Freud,1924,US $22.00
The Voyage Out,Virginia Woolf,1929,US $513.61
The Years,Virginia Woolf,1938,US $45.00
The Waves,Virginia Woolf,1931,GBP 429.00
New Writing,John Lehmann,1938,US $93.00
New Writing,John Lehmann,1939,US $93.00
Folios of New Writing,John Lehmann,1940,US $93.00
Folios of New Writing,John Lehmann,1941,US $93.00
New Writing,John Lehmann,1938,US $46.00
New Writing,John Lehmann,1939,US $46.00
Daylight,John Lehmann,1941,US $46.00
Monday or Tuesday,Virginia Woolf,1921,"US $2,200.00"
Anonymity An Enquiry,EM Forster,1925,US $300.00
