Title,Authors,Date,Price
The Ego and the Id,Sigmund Freud,1927,US $150.00
The Dark,Leonid Andreev,1922,GBP 123.50
Poems,C.N. Sidney Woolf,1918,GBP 50.00
Poems,TS Eliot,1919,GBP 50.00
Poems,Clive Bell,1921,GBP 50.00
Poems,Frank Prewett,1921,GBP 50.00
Poems,GH Luce,1923,GBP 50.00
Poems,Barrington Gates,1925,GBP 50.00
Poems,George Rylands,1931,GBP 50.00
New Signatures,Michael Roberts,1932,GBP 50.00
Poems,Maria Rainer Rilke,1934,GBP 50.00
Poems,Christopher Lee,1937,GBP 50.00
Poems,Kenneth Allott,1938,GBP 50.00
Poems,Terence Tiller,1941,GBP 50.00
Sissinghurst,Vita Sackville-West,1931,GBP 52.00
New Writing,John Lehmann,1938,US $105.00
New Writing,John Lehmann,1939,US $105.00
The Years,Virginia Woolf,1938,US $32.00
Essays in Applied Psycho-Analysis,Ernest Jones,1923,US $28.00
The Voyage Out,Virginia Woolf,1929,US $45.00
Collected Papers,Sigmund Freud,1924,US $64.00
Collected Papers,Sigmund Freud,1924,US $46.50
The Years,Virginia Woolf,1938,GBP 5.99
The Structure of the Novel,Edwin Muir,1928,US $20.00
Family History,Vita Sackville-West,1932,US $28.00
New Writing,John Lehmann,1938,GBP 9.99
New Writing,John Lehmann,1939,GBP 9.99
Daylight,John Lehmann,1941,GBP 9.99
The Mark on the Wall,Virginia Woolf,1919,US $675.00
Books and the Public,John Maynard Keynes,1927,US $325.00
Country Notes in Wartime,Vita Sackville-West,1940,GBP 69.00
The Ego and the Id,Sigmund Freud,1927,US $39.95
Between the Acts,Virginia Woolf,1941,GBP 182.00
The Waves,Virginia Woolf,1931,GBP 156.00
Letters,Stephen Reynolds,1923,GBP 9.99
The Years,Virginia Woolf,1938,US $45.00
Letters,Stephen Reynolds,1923,US $9.16
The Hogarth Letters,,1933,US $9.16
The Ego and the Id,Sigmund Freud,1927,US $27.99
The Backward Son,Stephen Spender,1940,US $75.00
Pharos and Pharillon,EM Forster,1923,GBP 59.99
The Years,Virginia Woolf,1938,GBP 4.99
Country Notes in Wartime,Vita Sackville-West,1940,GBP 442.00
Three Guineas,Virginia Woolf,1938,GBP 585.00
Letters,Stephen Reynolds,1923,US $18.40
Essays in Applied Psycho-Analysis,Ernest Jones,1923,US $50.00
The Years,Virginia Woolf,1938,US $20.00
Solitude,Vita Sackville-West,1938,"US $1,131.68"
Aftermath,RC Trevelyan,1941,GBP 42.67
The Years,Virginia Woolf,1938,GBP 5.95
The Common Reader,Virginia Woolf,1925,US $41.95
Letters,Stephen Reynolds,1923,US $46.00
Letters,Stephen Reynolds,1923,US $31.75
Country Notes in Wartime,Vita Sackville-West,1940,US $591.96
Collected Papers,Sigmund Freud,1924,US $22.00
The Ego and the Id,Sigmund Freud,1927,US $29.99
Collected Papers,Sigmund Freud,1924,US $22.00
The Dark,Leonid Andreev,1922,US $14.95
The Years,Virginia Woolf,1938,GBP 227.50
Between the Acts,Virginia Woolf,1941,US $243.75
Country Notes in Wartime,Vita Sackville-West,1940,GBP 65.00
Monday or Tuesday,Virginia Woolf,1921,US $11.72
Group Psychology and the Analysis of the Ego,Sigmund Freud,1922,US $22.79
The Years,Virginia Woolf,1938,GBP 58.50
The Waves,Virginia Woolf,1931,US $574.55
Letters,Stephen Reynolds,1923,US $15.99
Goodbye to Berlin,Christopher Isherwood,1939,US $412.50
Dream Analysis,Ella Freeman Sharpe,1937,US $24.95
The Ego and the Id,Sigmund Freud,1927,US $681.45
To the Lighthouse,Virginia Woolf,1927,US $5.19
All Passion Spent,Vita Sackville-West,1931,GBP 156.00
Letters,Stephen Reynolds,1923,US $13.99
Three Guineas,Virginia Woolf,1938,US $783.47
Letters,Stephen Reynolds,1923,US $24.30
Dream Analysis,Ella Freeman Sharpe,1937,US $45.00
The Years,Virginia Woolf,1938,US $148.69
Streamers Waving,CHB Kitchin,1925,AU $11.37
The Case is Altered,William Plomer,1932,GBP 13.03
The Dark,Leonid Andreev,1922,GBP 9.78
Letters,Stephen Reynolds,1923,US $70.95
Poems,C.N. Sidney Woolf,1918,US $21.54
Poems,TS Eliot,1919,US $21.54
Poems,Clive Bell,1921,US $21.54
Poems,Frank Prewett,1921,US $21.54
Poems,GH Luce,1923,US $21.54
Poems,Barrington Gates,1925,US $21.54
Poems,George Rylands,1931,US $21.54
Collected Poems,Vita Sackville-West,1933,US $21.54
Poems,Maria Rainer Rilke,1934,US $21.54
Collected Poems,Cecil Day Lewis,1935,US $21.54
Poems,Christopher Lee,1937,US $21.54
Poems,Kenneth Allott,1938,US $21.54
Poems,Terence Tiller,1941,US $21.54
The Memorial,Christopher Isherwood,1932,US $26.12
Monday or Tuesday,Virginia Woolf,1921,US $8.69
The Years,Virginia Woolf,1938,US $304.68
The Ego and the Id,Sigmund Freud,1927,C $75.00
The Years,Virginia Woolf,1938,US $43.45
Dream Analysis,Ella Freeman Sharpe,1937,US $30.00
Goodbye to Berlin,Christopher Isherwood,1939,US $149.95
Letters,Stephen Reynolds,1923,US $45.95
Dream Analysis,Ella Freeman Sharpe,1937,US $46.47
The Voyage Out,Virginia Woolf,1929,US $20.60
Three Guineas,Virginia Woolf,1938,AU $59.00
The Years,Virginia Woolf,1938,US $17.22
Poems,C.N. Sidney Woolf,1918,US $13.76
Poems,TS Eliot,1919,US $13.76
Poems,Clive Bell,1921,US $13.76
Poems,Frank Prewett,1921,US $13.76
Poems,GH Luce,1923,US $13.76
Poems,Barrington Gates,1925,US $13.76
Poems,George Rylands,1931,US $13.76
Poems,Maria Rainer Rilke,1934,US $13.76
Poems,Christopher Lee,1937,US $13.76
Poems,Kenneth Allott,1938,US $13.76
Poems,Terence Tiller,1941,US $13.76
Letters,Stephen Reynolds,1923,AU $13.95
Letters,Stephen Reynolds,1923,US $105.49
An Autobiographical Study,Sigmund Freud,1935,US $39.00
Poets of Tomorrow,John Lehmann,1939,US $100.00
Poets of Tomorrow,John Lehmann,1940,US $100.00
Poems,C.N. Sidney Woolf,1918,US $22.45
Poems,TS Eliot,1919,US $22.45
Poems,Clive Bell,1921,US $22.45
Poems,Frank Prewett,1921,US $22.45
Poems,GH Luce,1923,US $22.45
Poems,Barrington Gates,1925,US $22.45
Poems,George Rylands,1931,US $22.45
Collected Poems,Vita Sackville-West,1933,US $22.45
Poems,Maria Rainer Rilke,1934,US $22.45
Collected Poems,Cecil Day Lewis,1935,US $22.45
Poems,Christopher Lee,1937,US $22.45
Poems,Kenneth Allott,1938,US $22.45
Poems,Terence Tiller,1941,US $22.45
Letters,Stephen Reynolds,1923,GBP 17.98
The Hogarth Letters,,1933,GBP 17.98
Collected Papers,Sigmund Freud,1924,US $50.00
Monday or Tuesday,Virginia Woolf,1921,US $11.73
Letters,Stephen Reynolds,1923,AU $11.37
Collected Papers,Sigmund Freud,1924,US $27.19
After the Deluge,Leonard Woolf,1931,US $26.10
After the Deluge,Leonard Woolf,1939,US $26.10
Poems,C.N. Sidney Woolf,1918,US $14.00
Poems,TS Eliot,1919,US $14.00
Poems,Clive Bell,1921,US $14.00
Poems,Frank Prewett,1921,US $14.00
Poems,GH Luce,1923,US $14.00
Poems,Barrington Gates,1925,US $14.00
Poems,George Rylands,1931,US $14.00
Poems,Maria Rainer Rilke,1934,US $14.00
Poems,Christopher Lee,1937,US $14.00
Poems,Kenneth Allott,1938,US $14.00
Poems,Terence Tiller,1941,US $14.00
Poems,C.N. Sidney Woolf,1918,GBP 48.10
Poems,TS Eliot,1919,GBP 48.10
Poems,Clive Bell,1921,GBP 48.10
Poems,Frank Prewett,1921,GBP 48.10
Poems,GH Luce,1923,GBP 48.10
Poems,Barrington Gates,1925,GBP 48.10
Poems,George Rylands,1931,GBP 48.10
Collected Poems,Vita Sackville-West,1933,GBP 48.10
Poems,Maria Rainer Rilke,1934,GBP 48.10
Collected Poems,Cecil Day Lewis,1935,GBP 48.10
Poems,Christopher Lee,1937,GBP 48.10
Poems,Kenneth Allott,1938,GBP 48.10
Poems,Terence Tiller,1941,GBP 48.10
Letters,Stephen Reynolds,1923,US $17.95
Poems,C.N. Sidney Woolf,1918,US $27.25
Poems,TS Eliot,1919,US $27.25
Poems,Clive Bell,1921,US $27.25
Poems,Frank Prewett,1921,US $27.25
Poems,GH Luce,1923,US $27.25
Poems,Barrington Gates,1925,US $27.25
Poems,George Rylands,1931,US $27.25
Poems,Maria Rainer Rilke,1934,US $27.25
Poems,Christopher Lee,1937,US $27.25
Poems,Kenneth Allott,1938,US $27.25
Poems,Terence Tiller,1941,US $27.25
Letters,Stephen Reynolds,1923,US $43.75
Dream Analysis,Ella Freeman Sharpe,1937,US $52.95
The Psycho-Analysis of Children,Melanie Klein,1932,AU $40.56
Letters,Stephen Reynolds,1923,US $126.95
The Years,Virginia Woolf,1938,"US $1,750.00"
To the Lighthouse,Virginia Woolf,1927,"US $3,000.00"
Parallax,Nancy Cunard,1925,"US $1,000.00"
Mrs. Dalloway,Virginia Woolf,1925,"US $7,500.00"
Mrs. Dalloway,Virginia Woolf,1925,"US $6,500.00"
Amber Innocent,Joan Aden Easdale,1939,"US $1,500.00"
Sally Bowles,Christopher Isherwood,1937,US $200.00
The Waves,Virginia Woolf,1931,US $120.00
The Years,Virginia Woolf,1938,US $29.99
The Waves,Virginia Woolf,1931,US $240.00
Sally Bowles,Christopher Isherwood,1937,"US $5,000.00"
Poems,C.N. Sidney Woolf,1918,GBP 19.95
Poems,TS Eliot,1919,GBP 19.95
Poems,Clive Bell,1921,GBP 19.95
Poems,Frank Prewett,1921,GBP 19.95
Poems,GH Luce,1923,GBP 19.95
Poems,Barrington Gates,1925,GBP 19.95
Poems,George Rylands,1931,GBP 19.95
Poems,Maria Rainer Rilke,1934,GBP 19.95
Poems,Christopher Lee,1937,GBP 19.95
Poems,Kenneth Allott,1938,GBP 19.95
Selected Poems,Cecil Day Lewis,1940,GBP 19.95
Selected Poems,William Plomer,1940,GBP 19.95
Selected Poems,Herman Melville,1941,GBP 19.95
Selected Poems,Rainer Maria Rilke,1941,GBP 19.95
Selected Poems,Vita Sackville-West,1941,GBP 19.95
Poems,Terence Tiller,1941,GBP 19.95
Noah and the Waters,Cecil Day Lewis,1936,US $27.50
Poems,C.N. Sidney Woolf,1918,US $25.08
Poems,TS Eliot,1919,US $25.08
Poems,Clive Bell,1921,US $25.08
Poems,Frank Prewett,1921,US $25.08
Poems,GH Luce,1923,US $25.08
Poems,Barrington Gates,1925,US $25.08
Poems,George Rylands,1931,US $25.08
Poems,Maria Rainer Rilke,1934,US $25.08
Poems,Christopher Lee,1937,US $25.08
Poems,Kenneth Allott,1938,US $25.08
Selected Poems,Cecil Day Lewis,1940,US $25.08
Selected Poems,William Plomer,1940,US $25.08
Selected Poems,Herman Melville,1941,US $25.08
Selected Poems,Rainer Maria Rilke,1941,US $25.08
Selected Poems,Vita Sackville-West,1941,US $25.08
Poems,Terence Tiller,1941,US $25.08
Letters,Stephen Reynolds,1923,US $200.00
The Common Reader,Virginia Woolf,1925,"US $2,800.00"
Monday or Tuesday,Virginia Woolf,1921,"US $2,000.00"
Poets of Tomorrow,John Lehmann,1939,US $16.00
Poets of Tomorrow,John Lehmann,1940,US $16.00
Sally Bowles,Christopher Isherwood,1937,"US $4,800.00"
Letters,Stephen Reynolds,1923,AU $67.27
Letters,Stephen Reynolds,1923,GBP 5.99
Original Letters from India,Eliza Fay,1925,GBP 5.99
Monday or Tuesday,Virginia Woolf,1921,US $11.73
Letters,Stephen Reynolds,1923,AU $11.37
Collected Papers,Sigmund Freud,1924,US $27.19
After the Deluge,Leonard Woolf,1931,US $26.10
After the Deluge,Leonard Woolf,1939,US $26.10
Poems,C.N. Sidney Woolf,1918,US $14.00
Poems,TS Eliot,1919,US $14.00
Poems,Clive Bell,1921,US $14.00
Poems,Frank Prewett,1921,US $14.00
Poems,GH Luce,1923,US $14.00
Poems,Barrington Gates,1925,US $14.00
Poems,George Rylands,1931,US $14.00
Poems,Maria Rainer Rilke,1934,US $14.00
Poems,Christopher Lee,1937,US $14.00
Poems,Kenneth Allott,1938,US $14.00
Poems,Terence Tiller,1941,US $14.00
Poems,C.N. Sidney Woolf,1918,GBP 48.10
Poems,TS Eliot,1919,GBP 48.10
Poems,Clive Bell,1921,GBP 48.10
Poems,Frank Prewett,1921,GBP 48.10
Poems,GH Luce,1923,GBP 48.10
Poems,Barrington Gates,1925,GBP 48.10
Poems,George Rylands,1931,GBP 48.10
Collected Poems,Vita Sackville-West,1933,GBP 48.10
Poems,Maria Rainer Rilke,1934,GBP 48.10
Collected Poems,Cecil Day Lewis,1935,GBP 48.10
Poems,Christopher Lee,1937,GBP 48.10
Poems,Kenneth Allott,1938,GBP 48.10
Poems,Terence Tiller,1941,GBP 48.10
Letters,Stephen Reynolds,1923,US $17.95
Poems,C.N. Sidney Woolf,1918,US $27.25
Poems,TS Eliot,1919,US $27.25
Poems,Clive Bell,1921,US $27.25
Poems,Frank Prewett,1921,US $27.25
Poems,GH Luce,1923,US $27.25
Poems,Barrington Gates,1925,US $27.25
Poems,George Rylands,1931,US $27.25
Poems,Maria Rainer Rilke,1934,US $27.25
Poems,Christopher Lee,1937,US $27.25
Poems,Kenneth Allott,1938,US $27.25
Poems,Terence Tiller,1941,US $27.25
Letters,Stephen Reynolds,1923,US $43.75
Dream Analysis,Ella Freeman Sharpe,1937,US $52.95
The Psycho-Analysis of Children,Melanie Klein,1932,AU $40.56
Letters,Stephen Reynolds,1923,US $126.95
The Years,Virginia Woolf,1938,"US $1,750.00"
To the Lighthouse,Virginia Woolf,1927,"US $3,000.00"
Parallax,Nancy Cunard,1925,"US $1,000.00"
Mrs. Dalloway,Virginia Woolf,1925,"US $7,500.00"
Mrs. Dalloway,Virginia Woolf,1925,"US $6,500.00"
Amber Innocent,Joan Aden Easdale,1939,"US $1,500.00"
Sally Bowles,Christopher Isherwood,1937,US $200.00
The Waves,Virginia Woolf,1931,US $120.00
The Years,Virginia Woolf,1938,US $29.99
The Waves,Virginia Woolf,1931,US $240.00
Sally Bowles,Christopher Isherwood,1937,"US $5,000.00"
Poems,C.N. Sidney Woolf,1918,GBP 19.95
Poems,TS Eliot,1919,GBP 19.95
Poems,Clive Bell,1921,GBP 19.95
Poems,Frank Prewett,1921,GBP 19.95
Poems,GH Luce,1923,GBP 19.95
Poems,Barrington Gates,1925,GBP 19.95
Poems,George Rylands,1931,GBP 19.95
Poems,Maria Rainer Rilke,1934,GBP 19.95
Poems,Christopher Lee,1937,GBP 19.95
Poems,Kenneth Allott,1938,GBP 19.95
Selected Poems,Cecil Day Lewis,1940,GBP 19.95
Selected Poems,William Plomer,1940,GBP 19.95
Selected Poems,Herman Melville,1941,GBP 19.95
Selected Poems,Rainer Maria Rilke,1941,GBP 19.95
Selected Poems,Vita Sackville-West,1941,GBP 19.95
Poems,Terence Tiller,1941,GBP 19.95
Noah and the Waters,Cecil Day Lewis,1936,US $27.50
Poems,C.N. Sidney Woolf,1918,US $25.08
Poems,TS Eliot,1919,US $25.08
Poems,Clive Bell,1921,US $25.08
Poems,Frank Prewett,1921,US $25.08
Poems,GH Luce,1923,US $25.08
Poems,Barrington Gates,1925,US $25.08
Poems,George Rylands,1931,US $25.08
Poems,Maria Rainer Rilke,1934,US $25.08
Poems,Christopher Lee,1937,US $25.08
Poems,Kenneth Allott,1938,US $25.08
Selected Poems,Cecil Day Lewis,1940,US $25.08
Selected Poems,William Plomer,1940,US $25.08
Selected Poems,Herman Melville,1941,US $25.08
Selected Poems,Rainer Maria Rilke,1941,US $25.08
Selected Poems,Vita Sackville-West,1941,US $25.08
Poems,Terence Tiller,1941,US $25.08
Letters,Stephen Reynolds,1923,US $200.00
The Common Reader,Virginia Woolf,1925,"US $2,800.00"
Monday or Tuesday,Virginia Woolf,1921,"US $2,000.00"
Poets of Tomorrow,John Lehmann,1939,US $16.00
Poets of Tomorrow,John Lehmann,1940,US $16.00
Sally Bowles,Christopher Isherwood,1937,"US $4,800.00"
Letters,Stephen Reynolds,1923,AU $67.27
Letters,Stephen Reynolds,1923,GBP 5.99
Original Letters from India,Eliza Fay,1925,GBP 5.99
Monday or Tuesday,Virginia Woolf,1921,US $11.73
Letters,Stephen Reynolds,1923,AU $11.37
Collected Papers,Sigmund Freud,1924,US $27.19
After the Deluge,Leonard Woolf,1931,US $26.10
After the Deluge,Leonard Woolf,1939,US $26.10
Poems,C.N. Sidney Woolf,1918,US $14.00
Poems,TS Eliot,1919,US $14.00
Poems,Clive Bell,1921,US $14.00
Poems,Frank Prewett,1921,US $14.00
Poems,GH Luce,1923,US $14.00
Poems,Barrington Gates,1925,US $14.00
Poems,George Rylands,1931,US $14.00
Poems,Maria Rainer Rilke,1934,US $14.00
Poems,Christopher Lee,1937,US $14.00
Poems,Kenneth Allott,1938,US $14.00
Poems,Terence Tiller,1941,US $14.00
Poems,C.N. Sidney Woolf,1918,GBP 48.10
Poems,TS Eliot,1919,GBP 48.10
Poems,Clive Bell,1921,GBP 48.10
Poems,Frank Prewett,1921,GBP 48.10
Poems,GH Luce,1923,GBP 48.10
Poems,Barrington Gates,1925,GBP 48.10
Poems,George Rylands,1931,GBP 48.10
Collected Poems,Vita Sackville-West,1933,GBP 48.10
Poems,Maria Rainer Rilke,1934,GBP 48.10
Collected Poems,Cecil Day Lewis,1935,GBP 48.10
Poems,Christopher Lee,1937,GBP 48.10
Poems,Kenneth Allott,1938,GBP 48.10
Poems,Terence Tiller,1941,GBP 48.10
Letters,Stephen Reynolds,1923,US $17.95
Poems,C.N. Sidney Woolf,1918,US $27.25
Poems,TS Eliot,1919,US $27.25
Poems,Clive Bell,1921,US $27.25
Poems,Frank Prewett,1921,US $27.25
Poems,GH Luce,1923,US $27.25
Poems,Barrington Gates,1925,US $27.25
Poems,George Rylands,1931,US $27.25
Poems,Maria Rainer Rilke,1934,US $27.25
Poems,Christopher Lee,1937,US $27.25
Poems,Kenneth Allott,1938,US $27.25
Poems,Terence Tiller,1941,US $27.25
Letters,Stephen Reynolds,1923,US $43.75
Dream Analysis,Ella Freeman Sharpe,1937,US $52.95
The Psycho-Analysis of Children,Melanie Klein,1932,AU $40.56
Letters,Stephen Reynolds,1923,US $126.95
The Years,Virginia Woolf,1938,"US $1,750.00"
To the Lighthouse,Virginia Woolf,1927,"US $3,000.00"
Parallax,Nancy Cunard,1925,"US $1,000.00"
